Node type: program | Node text: def calcola_operazioni(base, modificatore)\n  # Dichiarazione e assegnazione di variabili\n  somma = base + modificatore\n  differenza = base - modificatore\n  prodotto = moltiplica(base, modificatore)\n  divisione = divide(base, modificatore)\n\n  # Operazioni avanzate con chiamate a funzioni esterne (non definite qui)\n  potenza = eleva_a_potenza(base, modificatore)\n  radice = calcola_radice(modificatore)\n\n  # Ritorno di valori in un hash per maggiore chiarezza\n  return {\n    somma: somma,\n    differenza: differenza,\n    prodotto: prodotto,\n    divisione: divisione,\n    potenza: potenza,\n    radice: radice\n  }\nend
						Node type: pair | Node text: differenza: differenza
							Node type: hash_key_symbol | Node text: differenza
							Node type: : | Node text: :
							Node type: identifier | Node text: differenza
						Node type: , | Node text: ,
						Node type: pair | Node text: prodotto: prodotto
							Node type: hash_key_symbol | Node text: prodotto
							Node type: : | Node text: :
							Node type: identifier | Node text: prodotto
						Node type: , | Node text: ,
						Node type: pair | Node text: divisione: divisione
							Node type: hash_key_symbol | Node text: divisione
							Node type: : | Node text: :
							Node type: identifier | Node text: divisione
						Node type: , | Node text: ,
						Node type: pair | Node text: potenza: potenza
							Node type: hash_key_symbol | Node text: potenza
							Node type: : | Node text: :
							Node type: identifier | Node text: potenza
						Node type: , | Node text: ,
						Node type: pair | Node text: radice: radice
							Node type: hash_key_symbol | Node text: radice
							Node type: : | Node text: :
							Node type: identifier | Node text: radice
						Node type: } | Node text: }
		Node type: end | Node text: end
